id,cell,created_at,cluster
1,cell_4_5,2025-11-27 06:19:40.926507,0
2,cell4_5,2025-11-27 06:27:42.111168,0
3,cell_3_0,2025-11-27 06:31:58.810813,0
4,cell_8_7,2025-11-27 06:31:58.873295,0
5,cell_9_0,2025-11-27 06:31:58.908199,0
6,cell_8_6,2025-11-27 06:31:58.962624,0
7,cell_4_0,2025-11-27 06:31:59.009984,0
8,cell_7_9,2025-11-27 06:31:59.057500,0
9,cell_1_0,2025-11-27 06:31:59.091186,0
10,cell_7_5,2025-11-27 06:31:59.136658,0
11,cell_6_3,2025-11-27 06:31:59.183754,0
12,cell_1_0,2025-11-27 06:31:59.231436,0
13,cell_8_5,2025-11-27 06:31:59.264426,0
14,cell_5_1,2025-11-27 06:31:59.310472,0
15,cell_1_1,2025-11-27 06:31:59.342914,0
16,cell_9_0,2025-11-27 06:31:59.375319,0
17,cell_9_4,2025-11-27 06:31:59.422315,0
18,cell_8_1,2025-11-27 06:31:59.456026,0
19,cell_9_0,2025-11-27 06:31:59.487915,0
20,cell_3_9,2025-11-27 06:31:59.521031,0
21,cell_9_6,2025-11-27 06:31:59.555000,0
22,cell_1_4,2025-11-27 06:31:59.589033,0
23,cell_4_5,2025-11-27 06:31:59.623506,0
24,cell_4_5,2025-11-27 06:31:59.668306,0
25,cell_4_5,2025-11-27 06:31:59.702633,0
26,cell_4_5,2025-11-27 06:31:59.735404,0
27,cell_4_5,2025-11-27 06:31:59.768712,0
28,cell_4_5,2025-11-27 06:31:59.807088,0
29,cell_4_5,2025-11-27 06:31:59.840152,0
30,cell_4_5,2025-11-27 06:31:59.874862,0
31,cell_4_5,2025-11-27 06:31:59.912831,0
32,cell_4_5,2025-11-27 06:31:59.951055,0
33,cell_4_5,2025-11-27 06:31:59.983244,0
34,cell_4_5,2025-11-27 06:32:00.032931,0
35,cell_4_5,2025-11-27 06:32:00.080774,0
36,cell_4_5,2025-11-27 06:32:00.118637,0
37,cell_4_5,2025-11-27 06:32:00.157436,0
38,cell_4_5,2025-11-27 06:32:00.200143,0
39,cell_4_5,2025-11-27 06:32:00.237984,0
40,cell_4_5,2025-11-27 06:32:00.288311,0
41,cell_4_5,2025-11-27 06:32:00.324067,0
42,cell_4_5,2025-11-27 06:32:00.357045,0
43,cell_4_5,2025-11-27 06:32:00.414670,0
44,cell_4_5,2025-11-27 06:32:00.447449,0
45,cell_4_5,2025-11-27 06:32:00.480195,0
46,cell_4_5,2025-11-27 06:32:00.513529,0
47,cell_4_5,2025-11-27 06:32:00.546776,0
48,cell_4_5,2025-11-27 06:32:00.580129,0
49,cell_4_5,2025-11-27 06:32:00.612037,0
50,cell_4_5,2025-11-27 06:32:00.666954,0
51,cell_4_5,2025-11-27 06:32:00.702040,0
52,cell_4_5,2025-11-27 06:32:00.735520,0
53,cell_4_5,2025-11-27 06:32:00.768813,0
54,cell_4_5,2025-11-27 06:32:00.802688,0
55,cell_4_5,2025-11-27 06:32:00.835830,0
56,cell_4_5,2025-11-27 06:32:00.869469,0
57,cell_4_5,2025-11-27 06:32:00.902583,0
58,cell_4_5,2025-11-27 06:32:00.936464,0
59,cell_4_5,2025-11-27 06:32:00.971821,0
60,cell_4_5,2025-11-27 06:32:01.015212,0
61,cell_4_5,2025-11-27 06:32:01.062102,0
62,cell_4_5,2025-11-27 06:32:01.110886,0
63,cell_5_0,2025-11-27 06:32:01.159011,0
64,cell_8_5,2025-11-27 06:32:01.205469,0
65,cell_2_1,2025-11-27 06:32:01.238900,0
66,cell_1_4,2025-11-27 06:32:01.273801,0
67,cell_4_3,2025-11-27 06:32:01.308592,0
68,cell_6_4,2025-11-27 06:32:01.341001,0
69,cell_9_6,2025-11-27 06:32:01.395385,0
70,cell_8_8,2025-11-27 06:32:01.442579,0
71,cell_3_4,2025-11-27 06:32:01.477094,0
72,cell_2_7,2025-11-27 06:32:01.511440,0
73,cell_0_3,2025-11-27 06:32:01.553880,0
74,cell_5_1,2025-11-27 06:32:01.586989,0
75,cell_8_7,2025-11-27 06:32:01.631914,0
76,cell_4_2,2025-11-27 06:32:01.680053,0
77,cell_0_8,2025-11-27 06:32:01.717142,-1
78,cell_0_5,2025-11-27 06:32:01.774353,0
79,cell_9_8,2025-11-27 06:32:01.807398,0
80,cell_0_3,2025-11-27 06:32:01.839893,0
81,cell_1_5,2025-11-27 06:32:01.872474,0
82,cell_2_6,2025-11-27 06:32:01.905259,0
83,cell_4_5,2025-11-27 06:32:01.937647,0
84,cell_4_5,2025-11-27 06:32:01.980552,0
85,cell_4_5,2025-11-27 06:32:02.029597,0
86,cell_4_5,2025-11-27 06:32:02.095046,0
87,cell_4_5,2025-11-27 06:32:02.136683,0
88,cell_4_5,2025-11-27 06:32:02.176973,0
89,cell_4_5,2025-11-27 06:32:02.218738,0
90,cell_4_5,2025-11-27 06:32:02.252738,0
